phone_number,plan_id,start_date,l_minutes,s_minutes,i_minutes,calls,sms
[phone],16,2021-04-07,80564,2173,92,9518,315
98551828963,14,2020-04-30,70411,9209,87,9561,209
87133450206,4,2020-09-06,116020,4740,110,10272,1197
83174213629,6,2020-09-10,91481,8606,50,8157,1162
78371876837,2,2021-07-13,35146,10950,6,11478,24
75686101826,8,2020-03-25,19201,9063,46,231,386
88306525414,6,2020-03-25,79954,4609,63,10034,557
95117613517,4,2021-12-24,112769,5822,2,9,174
90538699656,16,2020-07-07,77445,9548,73,7186,1020
70397588312,18,2022-02-04,90690,3017,38,9253,743
99365651157,14,2021-03-07,13,1204,111,1221,921
82999068902,22,2021-02-01,22061,7763,81,10174,606
82232279093,12,2020-07-19,111560,8123,106,9284,436
96059588197,8,2021-03-11,13746,7556,22,9287,758
78740472632,26,2021-08-03,92000,11002,20,6541,981
98122566071,14,2021-06-27,100054,10477,35,8143,529
92051044835,14,2020-04-16,63206,5343,36,1145,270
72654130360,20,2021-05-26,7145,489,39,3018,687
87675639141,20,2021-05-16,63580,5500,95,1951,618
75970580134,8,2021-08-28,3998,11669,84,8828,795
98151490005,28,2020-12-27,110391,6136,114,7935,858
93326785754,2,2021-06-29,89344,7627,0,5699,731
88180831249,24,2020-03-27,66035,2796,62,11979,45
76649053635,10,2020-07-20,26856,6651,72,1418,623
78668276402,12,2021-07-31,54116,6513,16,5247,793
93452115080,14,2020-06-20,85229,785,50,11888,747
92408289044,22,2021-08-08,110908,4234,57,6145,975
88976077315,8,2020-11-04,110054,1422,88,7477,654
88835464449,16,2020-10-25,23027,4194,93,5300,236
73439951908,16,2021-03-13,110818,11851,22,2229,522
73760021605,20,2020-06-13,104838,11468,8,2969,1003
95759447711,2,2021-03-02,67411,3220,80,506,734
78146205227,10,2020-08-16,45502,2026,39,1007,572
83761311729,18,2020-09-09,20661,7380,119,5267,654
76454620645,30,2021-03-08,71271,11077,32,5967,635
78953872800,28,2021-07-27,109333,9646,73,9858,364
71245935809,2,2021-12-11,23617,8285,45,3585,396
93422492472,10,2020-08-14,19,6550,95,159,429
95427245738,2,2021-08-08,53830,7989,108,10564,670
75807086754,22,2020-12-08,48717,7302,25,9168,338
72306589234,6,2022-01-30,92570,7687,119,9115,1127
98606862673,14,2021-01-13,68906,10581,109,2273,152
89903178166,30,2021-09-03,66988,8326,20,7618,587
85891715689,20,2021-10-14,72696,1786,19,10529,591
85662569353,16,2020-03-18,97615,1387,82,8125,1118
99443530055,14,2021-05-18,114482,11356,92,8712,921
91502283250,28,2021-03-08,4396,2514,68,1297,593
96460897398,14,2021-03-05,45119,6033,82,3901,486
76830777211,26,2020-09-16,38695,11115,116,5243,132
81604328064,18,2022-01-25,8156,9112,118,11972,137
90053865140,28,2020-05-22,5160,9562,93,6484,55
89885530778,10,2020-03-31,88967,5346,45,5432,939
91172965612,24,2020-03-16,10708,9304,88,7298,474
82032968445,10,2021-06-25,84547,7441,35,10435,1098
99137312474,8,2021-11-13,6538,9818,120,8064,677
90250925637,18,2020-12-12,39021,9424,76,4070,889
99679394233,16,2020-06-26,64109,4230,113,1664,478
81349177852,30,2020-08-19,43521,2521,111,10233,655
94838529416,16,2020-11-27,67912,3216,17,9717,1142
80372348578,22,2020-09-22,77006,8270,38,1713,220
89951076668,2,2020-09-21,51751,594,78,3923,201
90722309387,12,2020-12-29,86785,10594,66,10518,641
95695639401,4,2021-06-17,87536,7891,19,6335,82
75974808527,4,2021-08-14,58205,6021,40,5833,1190
89050079345,12,2020-08-02,51192,6978,16,4973,229
73239930721,20,2020-10-25,117270,1725,43,2943,17
97439301518,18,2020-07-22,14084,7849,85,7606,793
93779812987,12,2020-10-18,2215,7913,48,867,600
78939813283,10,2020-10-15,64174,6229,81,7782,631
96655478405,4,2020-12-13,7485,9523,18,11894,589
93471088777,16,2020-09-28,106558,5358,69,10084,749
90121480082,18,2021-08-28,68751,10748,71,807,390
91081516462,8,2021-11-27,84898,4553,27,2824,296
81665973644,24,2020-09-23,24582,9072,83,5426,589
82758955915,28,2020-05-31,47727,8712,88,7922,819
80759567252,28,2021-02-09,49004,7714,46,4032,554
98096136464,6,2021-02-17,92921,8454,72,688,387
81933527290,24,2020-09-24,25259,11713,70,9749,771
93743827370,18,2021-03-19,68309,3755,41,6100,472
85481450207,22,2020-08-16,83355,2145,66,6640,657
93257900849,10,2021-05-18,110424,7092,86,9889,264
97454102153,12,2021-05-01,15787,3899,16,8990,485
96906751235,28,2021-12-08,35253,2853,108,9427,309
82487559165,24,2020-05-26,16341,4022,68,1058,489
71997695043,4,2020-11-09,16011,5475,11,3091,859
96396322232,28,2021-07-01,5651,1210,114,7207,99
86551247360,6,2021-10-23,58471,326,50,9655,1173
99510131436,10,2020-04-16,100677,135,2,4199,286
72948998131,24,2020-07-19,16437,7804,22,8192,350
91790906042,20,2021-03-04,58322,7505,73,2602,446
93257075725,16,2020-12-13,25073,6665,60,7222,485
82529548393,12,2021-02-04,70060,11891,55,8975,198
98751815355,2,2021-07-13,107329,5773,31,9107,1145
89473961301,8,2020-05-05,13140,4038,81,6840,113
99488235214,16,2020-06-26,33295,10761,79,10660,207
86926588444,16,2021-12-03,61811,632,63,1608,33
83107815062,4,2020-05-10,57578,9493,112,9263,406
89879761156,14,2021-01-13,30983,3663,4,5985,1194
85971145870,30,2021-06-28,107335,302,82,2898,291
76328102702,4,2020-08-18,70279,1422,10,9674,170
82064824767,2,2020-06-04,72121,10574,8,8110,130
82851308396,4,2021-11-09,19192,182,41,2060,1037
71307460754,6,2021-11-24,4330,1250,93,7407,346
81985402519,4,2021-10-01,90847,6238,88,6765,592
75455651737,12,2021-03-22,110193,7976,70,4557,151
77786566591,20,2021-08-27,117481,5566,57,8683,419
83930851874,12,2021-03-18,112167,1113,101,4623,720
94946984994,16,2021-04-02,49991,10852,88,8797,475
97859018301,2,2020-08-28,44938,9606,88,10846,145
71546427663,2,2021-07-06,95976,784,32,6693,533
70027352636,24,2020-11-18,68517,8472,97,4072,267
83533857880,28,2021-12-09,118167,11619,1,1282,890
92056443541,14,2022-01-01,100548,3679,87,7089,615
99694244971,14,2021-04-13,56692,6440,2,5727,748
98036379115,12,2021-04-10,30610,3213,105,8499,592
82715543056,22,2020-03-27,112401,3870,65,1566,694
94703717029,28,2021-08-06,54230,10529,56,3670,1091
83817803197,14,2021-09-18,101803,9582,10,7463,841
83677005158,2,2021-02-02,32522,1182,99,4751,280
85704273493,12,2020-10-15,96203,10029,28,11684,1200
80979473899,30,2020-06-19,84141,2268,91,10609,228
79914528032,16,2021-12-28,40327,3828,70,8282,677
76685703665,20,2021-02-19,1398,4865,2,1687,517
82734323728,2,2021-04-03,33087,7234,94,11275,1158
75828631536,16,2021-01-12,25904,3274,102,7496,587
73848988332,2,2020-12-24,101679,4249,24,5317,499
96554469986,2,2020-05-06,96600,9818,56,8426,492
91890628011,18,2020-07-10,38086,534,104,1713,866
83661421553,2,2020-05-01,89636,1019,4,11658,690
74507172981,4,2020-08-14,65058,9266,34,9280,993
97632335279,22,2021-04-24,42201,5475,58,7397,1173
95827567096,2,2021-03-07,94186,11667,108,10062,816
87796564648,16,2022-02-28,33819,8924,83,10172,50
98735688537,24,2021-10-23,99585,1443,62,4910,469
90704283424,14,2021-07-27,104110,4001,48,9364,400
89533312938,6,2020-12-15,15871,4247,64,9714,1086
82539391198,18,2020-07-04,27622,6658,20,3703,469
86784695021,12,2022-02-28,28787,1806,101,2442,232
72715967589,22,2020-04-26,68748,410,5,9193,234
86755035240,22,2020-08-23,92230,461,111,8688,971
93506189896,8,2021-05-23,111540,352,83,96,459
99593966865,12,2021-05-05,29759,9352,16,3502,367
76343653047,24,2021-10-05,32305,7497,52,1478,108
93571745595,6,2020-07-02,40700,8898,5,3543,256
96579096765,26,2021-10-20,75632,5530,120,9069,959
81068515121,4,2020-03-15,38287,3002,82,11217,398
71647222954,20,2021-07-21,116671,11802,71,7996,1100
74941808307,28,2021-06-29,4563,10267,19,555,409
96383183529,24,2021-07-05,8647,763,6,5857,1
99050820728,24,2020-07-09,90491,4281,52,8621,829
86736783447,18,2022-02-16,18922,3290,8,2150,906
87766529669,16,2020-03-10,33930,9768,87,1033,643
91508396858,22,2021-06-20,75727,9122,47,3351,254
79544776862,14,2020-04-07,18777,7029,50,3225,60
92783955556,26,2021-03-06,43643,3882,34,389,715
77692884255,8,2020-12-29,103802,3255,95,9682,149
85428773413,20,2020-08-11,14606,2239,114,5224,999
98690801813,12,2021-03-03,83418,11455,98,5292,141
95901581457,28,2021-04-04,67770,11228,48,5953,581
92387646390,28,2021-09-24,28526,8339,44,1767,358
99996263063,12,2021-07-26,37266,3143,79,3237,1102
81659640233,10,2021-07-06,69257,1451,119,6094,783
89242369532,16,2020-09-16,80885,919,115,4773,734
75405718521,4,2020-12-13,56331,9809,105,6654,816
74128826606,2,2020-12-19,52396,8760,106,1742,400
92134509826,26,2022-01-07,53978,2518,1,10102,772
90166523996,6,2021-12-29,75881,9392,88,5288,686
90271139181,2,2021-01-08,119609,4286,26,8255,176
79035808138,4,2021-08-05,85806,3344,112,7330,460
83843402237,22,2020-06-22,23744,1456,114,9461,208
89738935302,22,2021-09-22,25994,11130,3,8176,569
82824827656,22,2022-02-28,22098,624,96,1118,281
79048863152,28,2021-09-14,1999,7537,13,7130,528
87738933204,4,2021-01-05,25261,7495,55,4456,326
84925085413,28,2020-05-10,67686,6779,96,1934,722
86289450170,4,2021-05-11,66104,7040,48,1012,226
71346812952,14,2021-08-28,17652,4772,39,1601,821
88823258853,20,2021-04-06,22035,6524,24,6091,980
71550204499,20,2020-10-18,83331,11381,74,9868,519
80356083692,18,2020-07-16,109505,11635,15,11427,201
97041141280,22,2022-02-07,10470,4499,86,8353,1095
70036084866,4,2020-12-19,46701,6301,30,6592,26
85836150067,6,2021-11-27,77684,4977,1,5124,375
94469889285,26,2020-05-19,92450,9162,17,10105,847
73690217740,8,2020-05-25,13414,9670,98,1947,882
99246678177,28,2021-04-20,44308,11178,89,8077,975
87317300242,24,2020-08-06,31524,1583,83,6812,498
98038623775,22,2021-12-20,54133,4301,30,6652,347
71138642797,6,2021-06-23,104256,9861,90,521,770
82159928419,28,2021-11-09,17373,927,22,8395,729
81264987068,28,2021-02-26,12697,5472,53,3423,365
81201304970,24,2021-07-16,102703,6065,47,5094,365
98777221257,14,2020-10-19,94098,3150,105,6568,923
85122588389,4,2021-12-03,66157,11520,90,5034,34
74192582099,22,2021-11-30,4439,11669,8,7662,511
73096865956,30,2020-03-02,91774,11769,37,10378,160
93629434908,8,2020-05-14,30028,10863,10,7067,1031
75529160431,24,2021-07-05,67673,3371,75,6659,188
98179511984,2,2021-11-01,105573,1643,97,2109,1194
94548095647,2,2020-11-30,37399,8755,21,11550,559
91408837619,22,2020-10-23,67719,1062,35,8934,942
73920085828,16,2021-07-05,39317,11672,113,1729,245
73242208634,2,2020-09-25,49844,2167,78,7362,346
83399179014,4,2021-06-06,7447,7457,77,758,1117
87617311667,16,2021-05-21,2276,5098,82,9828,718
71535387139,4,2022-01-23,20396,11976,108,8504,645
78191502196,28,2020-08-27,102681,11942,18,9130,90
79391872015,24,2020-09-27,93191,1214,19,5009,42
73666436746,18,2020-11-14,47905,11855,19,8794,1180
88665006338,6,2022-01-24,73787,3414,36,11968,879
85556819428,22,2020-05-29,89952,3498,81,4719,1126
91787976605,28,2021-06-17,50266,2795,65,7291,423
91959297183,20,2021-12-31,93388,11322,99,75,546
91191170368,20,2021-12-24,13699,11581,95,3926,967
81731717795,12,2020-05-14,14429,11558,95,6273,496
80770482507,30,2020-11-01,76748,8719,5,1732,906
95879758770,28,2021-07-18,35874,3639,93,10628,619
81409706835,2,2021-05-03,545,11968,112,5902,241
82732897910,16,2020-10-05,48707,4616,109,11838,959
79911453713,14,2020-05-26,102429,10833,37,7918,359
89274781132,6,2021-10-17,71239,10972,7,4143,84
92414481453,10,2020-09-06,110370,7354,83,1655,53
97244930485,24,2020-06-17,59481,6513,118,5749,379
87696319785,6,2021-08-04,65052,3153,45,6671,131
88058639021,30,2021-01-20,101435,1486,95,211,625
77291803854,26,2021-11-11,63370,2099,20,8130,1027
98162964676,20,2020-03-02,75422,11138,27,334,563
82146485297,16,2021-10-16,92249,7099,73,10816,430
82035615947,6,2021-01-21,81497,3720,10,11566,942
94473793612,18,2021-11-08,61075,2256,49,271,695
81365777091,20,2022-01-30,26579,3797,94,10113,21
94765857264,6,2021-04-07,52843,1150,23,2312,487
85464804215,14,2020-07-04,63982,7046,120,9305,589
95719537458,2,2021-07-21,84999,236,43,2377,686
77869011797,18,2020-06-16,24596,7326,61,3592,65
93277269384,16,2020-10-06,119774,6486,116,3254,69
95733610427,24,2021-07-17,85272,4858,116,3836,127
74260753234,30,2021-12-02,92915,6461,31,10879,291
79861682917,24,2021-01-28,13576,8444,95,11740,1066
84710303031,28,2021-09-24,14065,4151,24,1053,1174
98154844000,18,2021-06-08,86031,3544,46,173,907
75963791296,18,2020-09-28,39191,6026,3,9313,1100
89916518004,2,2020-09-23,85403,7047,33,6322,1013
91850852946,10,2020-10-17,20615,3341,17,7051,826
91832790448,2,2020-06-15,101470,2515,82,2910,868
73048552800,20,2020-05-19,69223,6218,47,10551,1063
85127937386,10,2020-03-30,89735,10972,32,8361,502
89662540538,6,2022-01-12,88958,10885,116,9273,927
81862778896,16,2021-03-26,38773,9773,56,2145,1184
82119854398,2,2021-07-18,102122,11661,93,1027,718
73830184904,24,2021-06-15,116087,1701,58,3854,983
85957860151,12,2020-04-01,50999,4172,73,7347,755
73290052148,24,2021-01-17,57381,5129,104,669,974
87175162183,16,2020-11-22,93858,5492,76,3484,666
75136547524,18,2021-09-02,11651,3621,120,8297,588
81892581544,4,2021-07-02,93887,2774,47,1599,594
84992854594,12,2021-01-18,9176,8300,22,1333,507
98490553526,28,2021-10-09,120,6878,52,9128,1061
89004918998,4,2020-04-26,32586,7588,109,9752,474
96820937309,12,2021-07-20,78908,3743,53,4152,271
88407234506,10,2021-04-10,9995,622,62,8238,227
82758108207,18,2020-04-08,48508,7467,76,4818,27
93777671322,24,2020-03-13,25066,6815,70,627,1156
80610425028,22,2021-01-31,77344,5546,0,3606,57
95942374447,14,2021-12-21,101927,9226,106,3272,838
83644007705,16,2021-02-26,106402,5672,78,7124,1190
71759025700,8,2020-09-18,53652,8798,69,7196,1031
89475350053,10,2021-06-12,40018,4910,74,604,959
95207985457,24,2020-06-26,33951,11519,36,11370,162
99349640716,12,2021-11-20,61193,9874,70,1555,15
80223631348,6,2020-12-02,22553,1469,48,3466,393
91669408771,4,2021-05-20,80617,10117,95,10320,1003
87970142127,18,2020-08-11,2099,2038,106,2058,925
70181784748,8,2020-11-15,36408,11065,58,10684,962
71327271232,30,2021-02-22,51966,10886,34,2359,402
99020634349,10,2020-09-13,92476,3162,91,11515,1060
96586171712,2,2021-08-18,23475,268,71,8697,667
91462212858,10,2020-10-13,35881,8211,31,1955,407
92549327819,10,2020-09-29,6926,6516,40,4990,812
80589462114,2,2021-08-06,106414,10731,114,861,31
75276571212,4,2020-08-14,47121,3134,76,6983,460
81941169195,22,2021-09-24,21892,4952,65,10237,33
93824780082,8,2020-04-15,97036,709,90,8758,849
74471066455,2,2021-06-10,15453,3313,76,8318,1131
71406161653,8,2021-04-15,21873,11694,102,2950,763
75070887717,24,2020-09-08,75183,3157,58,10847,1181
71738631969,10,2022-01-21,27770,4328,111,11591,247
83122840638,2,2021-12-15,88282,11298,6,11590,332
91165863005,12,2020-10-18,48122,7495,65,10917,292
78070590497,22,2021-11-24,16281,637,119,4057,808
79521545554,12,2021-01-31,70498,7021,116,3429,440
93294889228,16,2021-07-19,39841,7238,79,9594,73
77074399888,4,2020-04-06,104357,5631,21,4169,316
90214391262,6,2022-02-18,112296,5955,78,11409,204
71534087839,16,2022-02-25,89222,56,80,7470,406
98313000316,8,2021-04-21,83490,11997,90,8198,611
95348106219,16,2020-10-08,74459,8490,110,7388,404
70459841901,20,2021-02-23,32627,10162,8,9247,242
97919470792,2,2020-11-17,39382,3168,9,11787,468
93581107863,10,2022-01-12,100937,6856,93,8051,460
94869770500,14,2021-09-11,118110,3727,39,5512,149
71448995400,6,2020-08-01,96431,9751,31,4014,286
78294057417,14,2021-09-15,42607,11957,83,2492,613
84782724814,20,2021-10-24,88330,4087,33,3825,644
88303647606,28,2020-03-17,20514,6487,25,11260,107
70206722628,18,2020-05-18,57467,497,51,7663,1188
87413491746,20,2020-07-18,64177,736,35,11294,159
71510492283,28,2020-03-02,10971,10456,80,1180,872
72739064334,10,2021-02-18,54397,6791,81,3272,175
94741325783,2,2020-07-10,102742,8762,51,4481,572
79478943778,24,2021-12-29,21473,6945,37,791,213
94144545174,24,2021-02-08,111009,7774,38,10179,1159
81008699376,10,2020-11-23,13474,5871,108,2152,992
77004946453,16,2020-12-09,30105,6419,111,5156,596
72704606238,20,2020-08-23,5121,4806,65,6823,609
94539039659,4,2021-05-02,39933,6397,53,1146,601
78566458949,22,2020-06-21,56482,2984,107,5285,1018
97613253123,14,2021-02-17,73203,7688,105,2582,289
77710163655,16,2021-06-23,72582,9788,76,11391,1114
70970054690,30,2020-04-18,7699,1979,13,8716,315
81212634889,20,2020-09-21,94872,4228,97,3944,403
73257437392,20,2021-03-28,111919,11451,102,3571,270
85323762645,16,2021-04-05,30993,3623,32,1734,713
87388747999,22,2021-05-15,42986,4762,108,5212,167
87370202165,8,2021-09-11,95295,10504,36,4367,371
91062272064,14,2020-11-19,41643,4697,59,9190,1073
76700554174,26,2021-07-22,32525,8705,0,11247,1025
98154092950,2,2021-11-01,65519,933,17,5462,640
94259010893,4,2021-07-21,24495,4328,8,1601,33
73709074474,24,2022-01-18,14618,1312,111,7342,898
93829103500,24,2020-10-21,43195,2269,1,4619,657
91472325651,28,2020-05-20,17208,4803,100,11938,1025
86738263398,30,2021-10-10,88383,9617,3,9903,353
73544019097,8,2020-07-26,20836,1552,99,11079,618
85095966693,14,2020-11-02,78701,11291,96,6391,876
76185102172,18,2021-08-05,63453,220,113,11558,466
86892283331,14,2020-05-17,7459,5127,16,10861,426
86864051433,2,2021-06-23,112836,1406,95,2330,173
95301167714,28,2020-07-10,16541,1775,41,9196,25
88485747925,16,2021-05-23,46821,9041,106,1680,22
98465641964,12,2021-07-24,24889,10044,72,13,7
99043221728,24,2021-06-24,25529,11653,81,3354,888
81824942471,6,2020-10-25,37311,2320,78,11856,868
97573809710,22,2021-02-04,76473,2834,89,6131,509
95458115294,20,2021-09-30,84838,10125,102,2551,649
70425999757,8,2021-10-09,56523,11180,92,8579,822
98408388390,6,2022-02-03,15523,4420,88,11283,877
85276285408,26,2020-06-27,16623,845,26,6048,1031
91128506443,8,2021-11-02,94413,11492,101,6602,478
98315794870,4,2020-11-15,66903,1787,43,7805,835
91508973610,6,2021-08-17,27919,6090,46,8427,561
81685318063,20,2021-05-31,64632,11793,6,10167,708
79837359687,26,2021-08-30,34435,9467,116,482,926
72771005508,24,2020-03-26,112336,9876,78,11755,522
82604958697,8,2020-06-23,8259,9727,16,5634,63
74597562475,18,2021-03-24,36870,7934,98,7589,465
92602446985,20,2022-01-30,110028,4891,100,5818,423
92599240663,18,2021-10-24,101537,7987,2,7190,309
93347407426,14,2022-02-08,67797,6433,5,4233,908
87209175391,8,2020-06-14,47030,8801,92,9657,946
97627060941,24,2020-06-09,110884,885,42,10979,103
92225308556,16,2020-09-22,13195,4721,48,11865,1109
77672512301,6,2022-01-15,72110,651,67,11835,1172
93329762896,28,2021-08-20,11591,1421,64,1442,501
98997489321,18,2021-10-09,46574,10772,80,6944,428
88483050406,20,2020-10-29,93440,1435,104,8264,10
80656257368,10,2022-01-25,51203,11734,75,9625,453
73105774779,12,2021-02-20,99894,6431,88,5997,547
85411780484,6,2020-10-03,114315,4143,34,7534,522
78385325155,24,2020-06-08,34961,8555,18,8207,368
98852777008,4,2021-02-07,34061,10010,2,5133,618
83850269472,2,2021-09-10,1097,10643,84,4951,557
99993056895,6,2021-12-29,119489,7973,27,4210,965
70726979648,14,2021-11-20,3382,10521,83,9659,1064
84637101510,26,2021-03-07,97526,9039,120,4310,5
94236716683,10,2021-09-30,7330,3711,57,9710,213
78428446294,6,2020-09-30,102092,602,6,3458,639
80564974441,16,2021-08-03,10919,7929,15,7508,202
97323168908,20,2021-12-13,31073,97,100,4101,705
85766474014,16,2022-01-11,71625,10980,73,2915,583
94180345814,14,2022-02-23,37392,11689,22,6760,914
83306550469,6,2020-11-19,109099,15,25,2009,299
82881652489,6,2022-01-12,34632,10466,94,5074,404
88972235832,10,2021-03-29,39027,4286,68,3464,16
71917482177,6,2020-09-01,28432,456,104,11436,151
89948552752,22,2020-03-27,8015,8697,53,2083,138
71985377922,28,2022-02-10,66403,5019,113,11548,243
86390557207,10,2020-08-03,61894,10909,95,1885,1129
94619101930,30,2021-01-10,74440,122,64,739,370
98815358408,20,2020-08-07,35798,6020,110,11853,963
78090073197,22,2020-12-02,35967,4046,6,2000,648
94368664766,30,2020-03-16,52536,7176,27,3512,541
80971144670,24,2020-09-25,23557,9081,74,953,658
70986585175,10,2021-12-22,52706,7355,59,9237,754
80885350393,4,2021-02-25,22061,7596,87,10914,829
79319718498,22,2020-12-03,84327,9654,47,4390,175
90968233894,4,2021-08-12,95517,1459,118,3467,593
81551290211,28,2020-11-27,108517,6167,40,1841,446
70413053744,12,2021-09-04,2327,6955,108,234,706
78343652312,18,2021-05-17,22999,6853,73,6385,32
